station,state,latitude,longitude,elevation,date,TMIN,TMAX,TAVG,AWND,WDF5,WSF5,SNOW,SNWD,PRCP,year_month
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170716,60.62,79.7,70.16,,,,0.0,,0.0,2017071
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170717,62.42,79.88,71.24,,,,0.0,,0.06299216,2017071
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170718,60.44,85.1,72.86,,,,0.0,,0.0,2017071
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170719,62.42,82.76,72.68,,,,0.0,,0.0,2017071
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170720,63.68,83.12,73.4,,,,0.0,,0.0,2017072
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170721,60.44,83.48,71.96,,,,0.0,,0.0,2017072
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170722,59.36,79.34,69.44,,,,0.0,,0.0,2017072
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170723,60.44,69.98,65.3,,,,0.0,,0.02362206,2017072
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170724,55.76,63.5,59.72,,,,0.0,,3.1102379,2017072
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170725,53.42,73.76,63.68,,,,0.0,,0.0787402,2017072
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170726,51.62,71.78,61.7,,,,0.0,,0.01574804,2017072
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170727,61.52,78.62,70.16,,,,0.0,,0.07086618,2017072
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170728,54.5,74.66,64.58,,,,0.0,,0.0,2017072
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170729,51.62,77.72,64.76,,,,0.0,,0.0,2017072
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170730,51.8,84.02,68.0,,,,0.0,,0.0,2017073
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170731,57.02,82.4,69.8,,,,0.0,,0.0,2017073
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170801,57.2,84.02,70.7,,,,0.0,,0.0,2017080
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170802,62.6,86.72,74.66,,,,0.0,,0.0,2017080
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170803,61.34,79.7,70.52,,,,0.0,,0.0,2017080
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170804,63.32,83.84,73.58,,,,0.0,,0.18110246,2017080
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170805,56.84,74.3,65.66,,,,0.0,,0.07086618,2017080
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170806,51.08,71.6,61.34,,,,0.0,,0.0,2017080
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170807,50.36,71.42,60.98,,,,0.0,,0.0,2017080
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170808,54.14,76.64,65.48,,,,0.0,,0.0,2017080
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170809,56.84,75.74,66.38,,,,0.0,,0.0,2017080
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170810,55.58,78.44,67.1,,,,0.0,,0.05511814,2017081
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170811,57.74,81.68,69.8,,,,0.0,,0.0393701,2017081
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170812,61.16,81.14,71.24,,,,0.0,,0.57480346,2017081
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170813,59.36,78.98,69.26,,,,0.0,,0.0,2017081
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170814,57.2,80.06,68.72,,,,0.0,,0.03149608,2017081
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170815,60.62,77.36,69.08,,,,0.0,,0.01574804,2017081
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170816,52.88,74.48,63.68,,,,0.0,,0.0,2017081
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170817,50.72,78.8,64.76,,,,0.0,,0.07086618,2017081
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170818,60.98,77.36,69.26,,,,0.0,,0.7086618,2017081
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170819,61.88,75.02,68.54,,,,0.0,,0.03149608,2017081
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170820,56.48,80.06,68.36,,,,0.0,,0.0,2017082
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170821,61.16,82.76,71.96,,,,0.0,,0.0,2017082
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170822,61.52,78.08,69.8,,,,0.0,,1.18897702,2017082
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170823,53.6,72.86,63.32,,,,0.0,,0.0,2017082
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170824,50.54,68.9,59.72,,,,0.0,,0.0,2017082
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170825,46.76,68.54,57.74,,,,0.0,,0.0,2017082
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170826,44.6,71.42,58.1,,,,0.0,,0.0,2017082
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170827,46.94,73.4,60.26,,,,0.0,,0.0,2017082
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170828,48.56,75.74,62.24,,,,0.0,,0.0,2017082
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170829,53.06,76.64,64.94,,,,0.0,,0.0,2017082
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170830,48.38,75.74,62.06,,,,0.0,,0.00787402,2017083
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170831,41.54,59.54,50.54,,,,0.0,,0.0,2017083
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170901,40.46,62.78,51.62,,,,0.0,,0.0,2017090
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170902,35.96,68.54,52.34,,,,0.0,,0.0,2017090
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170903,50.36,57.02,53.78,,,,0.0,,0.33070884,2017090
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170904,50.54,73.58,62.06,,,,0.0,,0.44094512,2017090
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170905,55.22,69.44,62.42,,,,0.0,,0.02362206,2017090
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170906,52.7,66.92,59.9,,,,0.0,,0.0,2017090
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170907,48.56,69.08,58.82,,,,0.0,,0.85826818,2017090
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170908,47.3,62.06,54.68,,,,0.0,,0.08661422,2017090
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170909,44.78,66.56,55.76,,,,0.0,,0.0,2017090
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170910,43.52,68.72,56.12,,,,0.0,,0.0,2017091
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170911,44.24,73.4,58.82,,,,0.0,,0.0,2017091
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170912,48.38,77.9,63.14,,,,0.0,,0.0,2017091
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170913,50.36,80.06,65.3,,,,0.0,,0.0,2017091
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170914,51.98,81.32,66.74,,,,0.0,,0.0,2017091
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170915,55.58,80.96,68.36,,,,0.0,,0.0,2017091
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170916,57.38,80.78,69.08,,,,0.0,,0.0,2017091
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170917,58.46,83.3,70.88,,,,0.0,,0.0,2017091
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170918,55.58,82.4,69.08,,,,0.0,,0.0,2017091
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170919,58.28,82.4,70.34,,,,0.0,,0.0,2017091
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170920,62.96,81.32,72.14,,,,0.0,,0.0,2017092
OTTAWA INT'L,ON,45.3167,-75.6667,114.0,20170921,56.66,79.34,68.0,,,,0.0,,0.0,2017092
HAMILTON A,ON,43.1667,-79.9333,238.0,20170101,22.64,34.88,28.76,,,,0.0,1.181103,0.0,2017010
HAMILTON A,ON,43.1667,-79.9333,238.0,20170102,21.38,40.1,30.74,,,,0.0,0.787402,0.0,2017010
HAMILTON A,ON,43.1667,-79.9333,238.0,20170103,35.6,39.2,37.4,,,,0.0,0.0,0.48818924,2017010
HAMILTON A,ON,43.1667,-79.9333,238.0,20170104,14.9,36.86,25.88,,,,0.0,0.0,0.0,2017010
HAMILTON A,ON,43.1667,-79.9333,238.0,20170105,7.7,19.4,13.46,,,,0.1574804,0.0,0.01574804,2017010
HAMILTON A,ON,43.1667,-79.9333,238.0,20170106,5.36,15.98,10.58,,,,0.0,0.0,0.0,2017010
HAMILTON A,ON,43.1667,-79.9333,238.0,20170107,2.12,17.78,9.86,,,,0.0,0.0,0.0,2017010
HAMILTON A,ON,43.1667,-79.9333,238.0,20170108,4.64,14.0,9.32,,,,0.787402,0.787402,0.0787402,2017010
HAMILTON A,ON,43.1667,-79.9333,238.0,20170109,12.38,25.7,19.04,,,,0.0,0.787402,0.0,2017010
HAMILTON A,ON,43.1667,-79.9333,238.0,20170110,24.98,44.78,34.88,,,,0.9448824,0.787402,0.6299216,2017011
HAMILTON A,ON,43.1667,-79.9333,238.0,20170111,31.46,48.2,39.92,,,,0.0,0.0,0.1968505,2017011
HAMILTON A,ON,43.1667,-79.9333,238.0,20170112,27.32,53.96,40.64,,,,0.0,0.0,0.3543309,2017011
HAMILTON A,ON,43.1667,-79.9333,238.0,20170113,17.6,28.58,23.0,,,,0.0,0.0,0.0,2017011
HAMILTON A,ON,43.1667,-79.9333,238.0,20170114,16.88,24.8,20.84,,,,0.0,0.0,0.0,2017011
HAMILTON A,ON,43.1667,-79.9333,238.0,20170115,16.52,32.72,24.62,,,,0.0,0.0,0.0,2017011
HAMILTON A,ON,43.1667,-79.9333,238.0,20170116,18.68,35.6,27.14,,,,0.0,0.0,0.16535442,2017011
HAMILTON A,ON,43.1667,-79.9333,238.0,20170117,31.1,36.32,33.8,,,,0.0,0.0,0.53543336,2017011
HAMILTON A,ON,43.1667,-79.9333,238.0,20170118,34.16,36.32,35.24,,,,0.0,,0.02362206,2017011
HAMILTON A,ON,43.1667,-79.9333,238.0,20170119,30.74,35.78,33.26,,,,0.0,,0.0,2017011
HAMILTON A,ON,43.1667,-79.9333,238.0,20170120,31.1,37.4,34.34,,,,0.0,,0.18110246,2017012
HAMILTON A,ON,43.1667,-79.9333,238.0,20170121,36.5,42.08,39.38,,,,0.0,,0.0,2017012
HAMILTON A,ON,43.1667,-79.9333,238.0,20170122,34.16,39.38,36.86,,,,0.0,,0.0,2017012
HAMILTON A,ON,43.1667,-79.9333,238.0,20170123,32.9,36.86,34.88,,,,0.0,,0.17322844,2017012
HAMILTON A,ON,43.1667,-79.9333,238.0,20170124,30.74,35.24,33.08,,,,0.0,0.0,0.0,2017012
HAMILTON A,ON,43.1667,-79.9333,238.0,20170125,32.54,41.9,37.22,,,,0.0393701,,0.01574804,2017012
HAMILTON A,ON,43.1667,-79.9333,238.0,20170126,33.08,41.54,37.4,,,,0.0,,0.11023628,2017012
HAMILTON A,ON,43.1667,-79.9333,238.0,20170127,27.14,33.26,30.2,,,,0.0393701,0.0,0.0393701,2017012
HAMILTON A,ON,43.1667,-79.9333,238.0,20170128,25.88,28.76,27.32,,,,0.7086618,0.393701,0.07086618,2017012
HAMILTON A,ON,43.1667,-79.9333,238.0,20170129,14.54,27.32,20.84,,,,0.0787402,0.787402,0.00787402,2017012
HAMILTON A,ON,43.1667,-79.9333,238.0,20170130,11.12,23.0,17.06,,,,0.0,0.393701,0.0,2017013
HAMILTON A,ON,43.1667,-79.9333,238.0,20170131,19.22,28.22,23.72,,,,1.0236226,0.393701,0.10236226,2017013
HAMILTON A,ON,43.1667,-79.9333,238.0,20170201,26.96,34.16,30.56,,,,0.3149608,1.968505,0.03149608,2017020
HAMILTON A,ON,43.1667,-79.9333,238.0,20170202,13.28,26.96,20.12,,,,0.0,1.181103,0.0,2017020
HAMILTON A,ON,43.1667,-79.9333,238.0,20170203,12.74,19.4,15.98,,,,0.0787402,1.181103,0.01574804,2017020
HAMILTON A,ON,43.1667,-79.9333,238.0,20170204,10.76,27.68,19.22,,,,0.0,1.181103,0.0,2017020
HAMILTON A,ON,43.1667,-79.9333,238.0,20170205,25.16,32.0,28.58,,,,0.2362206,0.393701,0.02362206,2017020
HAMILTON A,ON,43.1667,-79.9333,238.0,20170206,18.32,34.7,26.42,,,,0.0,0.393701,0.0,2017020
HAMILTON A,ON,43.1667,-79.9333,238.0,20170207,30.56,49.28,39.92,,,,0.0,0.0,0.54330738,2017020
HAMILTON A,ON,43.1667,-79.9333,238.0,20170208,18.68,39.56,29.12,,,,0.0,0.0,0.0,2017020
HAMILTON A,ON,43.1667,-79.9333,238.0,20170209,14.0,22.64,18.32,,,,0.393701,0.0,0.0393701,2017020
HAMILTON A,ON,43.1667,-79.9333,238.0,20170210,16.52,28.76,22.64,,,,0.9448824,0.0,0.09448824,2017021
HAMILTON A,ON,43.1667,-79.9333,238.0,20170211,24.8,39.56,32.18,,,,0.0,0.787402,0.0,2017021
HAMILTON A,ON,43.1667,-79.9333,238.0,20170212,27.86,35.06,31.46,,,,1.3385834,1.181103,0.55905542,2017021
HAMILTON A,ON,43.1667,-79.9333,238.0,20170213,20.66,30.56,25.52,,,,0.0393701,1.181103,0.01574804,2017021
HAMILTON A,ON,43.1667,-79.9333,238.0,20170214,21.92,39.56,30.74,,,,0.0,0.787402,0.0,2017021
HAMILTON A,ON,43.1667,-79.9333,238.0,20170215,23.0,34.52,28.76,,,,0.0,0.393701,0.0,2017021
HAMILTON A,ON,43.1667,-79.9333,238.0,20170216,18.32,26.06,22.1,,,,0.0393701,0.393701,0.0,2017021
HAMILTON A,ON,43.1667,-79.9333,238.0,20170217,16.16,35.6,25.88,,,,0.0,0.393701,0.0,2017021
HAMILTON A,ON,43.1667,-79.9333,238.0,20170218,27.14,55.76,41.54,,,,0.0,0.0,0.0,2017021
HAMILTON A,ON,43.1667,-79.9333,238.0,20170219,31.1,55.22,43.16,,,,0.0,0.0,0.0,2017021
HAMILTON A,ON,43.1667,-79.9333,238.0,20170220,29.84,39.92,34.88,,,,0.0,,0.0,2017022
HAMILTON A,ON,43.1667,-79.9333,238.0,20170221,29.48,50.9,40.28,,,,0.0,,0.0,2017022
HAMILTON A,ON,43.1667,-79.9333,238.0,20170222,34.7,58.28,46.58,,,,0.0,,0.1181103,2017022
HAMILTON A,ON,43.1667,-79.9333,238.0,20170223,35.78,64.22,50.0,,,,0.0,,0.00787402,2017022
HAMILTON A,ON,43.1667,-79.9333,238.0,20170224,37.04,40.28,38.66,,,,0.0,,0.21259854,2017022
HAMILTON A,ON,43.1667,-79.9333,238.0,20170225,25.34,51.8,38.66,,,,0.2362206,0.0,0.55905542,2017022
HAMILTON A,ON,43.1667,-79.9333,238.0,20170226,23.72,37.58,30.56,,,,0.1574804,0.393701,0.01574804,2017022
HAMILTON A,ON,43.1667,-79.9333,238.0,20170227,30.92,49.46,40.28,,,,0.0,,0.0,2017022
HAMILTON A,ON,43.1667,-79.9333,238.0,20170228,29.84,53.06,41.54,,,,0.0,,0.10236226,2017022
HAMILTON A,ON,43.1667,-79.9333,238.0,20170301,26.06,55.22,40.64,,,,0.0,0.0,1.03937064,2017030
HAMILTON A,ON,43.1667,-79.9333,238.0,20170302,19.58,28.94,24.26,,,,0.0,0.0,0.0,2017030
HAMILTON A,ON,43.1667,-79.9333,238.0,20170303,15.08,22.64,18.86,,,,0.4724412,0.0,0.04724412,2017030
HAMILTON A,ON,43.1667,-79.9333,238.0,20170304,11.12,22.1,16.52,,,,0.0,0.0,0.0,2017030
HAMILTON A,ON,43.1667,-79.9333,238.0,20170305,9.86,29.48,19.58,,,,0.0,0.0,0.0,2017030
HAMILTON A,ON,43.1667,-79.9333,238.0,20170306,28.94,51.98,40.46,,,,0.0,0.0,0.06299216,2017030
HAMILTON A,ON,43.1667,-79.9333,238.0,20170307,40.82,53.78,47.3,,,,0.0,,0.33858286,2017030
HAMILTON A,ON,43.1667,-79.9333,238.0,20170308,34.52,49.46,42.08,,,,0.0,,0.0,2017030
HAMILTON A,ON,43.1667,-79.9333,238.0,20170309,28.76,39.2,33.98,,,,0.0,,0.0,2017030
HAMILTON A,ON,43.1667,-79.9333,238.0,20170310,12.38,29.3,20.84,,,,0.0787402,0.0,0.0,2017031
HAMILTON A,ON,43.1667,-79.9333,238.0,20170311,10.94,21.38,16.16,,,,0.787402,0.787402,0.06299216,2017031
HAMILTON A,ON,43.1667,-79.9333,238.0,20170312,10.58,24.62,17.6,,,,0.0,0.0,0.0,2017031
HAMILTON A,ON,43.1667,-79.9333,238.0,20170313,12.92,20.48,16.7,,,,5.118113,0.393701,0.5118113,2017031
HAMILTON A,ON,43.1667,-79.9333,238.0,20170314,10.76,16.52,13.64,,,,4.2519708,6.299216,0.38582698,2017031
HAMILTON A,ON,43.1667,-79.9333,238.0,20170315,14.18,23.9,19.04,,,,0.3149608,9.842525,0.03149608,2017031
HAMILTON A,ON,43.1667,-79.9333,238.0,20170316,11.84,33.26,22.46,,,,0.0,9.842525,0.0,2017031
HAMILTON A,ON,43.1667,-79.9333,238.0,20170317,12.74,39.2,25.88,,,,0.0,6.299216,0.0,2017031
HAMILTON A,ON,43.1667,-79.9333,238.0,20170318,29.12,33.62,31.28,,,,1.8110246,3.93701,0.18110246,2017031
HAMILTON A,ON,43.1667,-79.9333,238.0,20170319,27.14,41.72,34.52,,,,0.0,2.755907,0.0,2017031
HAMILTON A,ON,43.1667,-79.9333,238.0,20170320,26.42,39.38,32.9,,,,0.0,1.181103,0.0,2017032
HAMILTON A,ON,43.1667,-79.9333,238.0,20170321,26.24,51.8,39.02,,,,0.0,0.787402,0.0,2017032
HAMILTON A,ON,43.1667,-79.9333,238.0,20170322,17.42,28.76,23.0,,,,0.0,0.393701,0.0,2017032
HAMILTON A,ON,43.1667,-79.9333,238.0,20170323,15.62,38.12,26.78,,,,0.0,0.0,0.0,2017032
HAMILTON A,ON,43.1667,-79.9333,238.0,20170324,32.72,63.68,48.2,,,,0.0,0.0,0.14960638,2017032
HAMILTON A,ON,43.1667,-79.9333,238.0,20170325,32.9,39.38,36.14,,,,0.0,0.0,0.30708678,2017032
HAMILTON A,ON,43.1667,-79.9333,238.0,20170326,33.44,40.64,37.04,,,,0.0,,0.10236226,2017032
HAMILTON A,ON,43.1667,-79.9333,238.0,20170327,40.64,58.28,49.46,,,,0.0,,0.03149608,2017032
HAMILTON A,ON,43.1667,-79.9333,238.0,20170328,34.52,51.98,43.34,,,,0.0,,0.0,2017032
HAMILTON A,ON,43.1667,-79.9333,238.0,20170329,28.76,50.9,39.92,,,,0.0,,0.0,2017032
HAMILTON A,ON,43.1667,-79.9333,238.0,20170330,32.72,37.76,35.24,,,,1.4960638,0.0,0.42519708,2017033
HAMILTON A,ON,43.1667,-79.9333,238.0,20170331,34.34,37.4,35.96,,,,0.0,,0.33070884,2017033
HAMILTON A,ON,43.1667,-79.9333,238.0,20170401,33.62,51.98,42.8,,,,0.0,,0.0,2017040
HAMILTON A,ON,43.1667,-79.9333,238.0,20170402,31.82,60.44,46.22,,,,0.0,,0.0,2017040
HAMILTON A,ON,43.1667,-79.9333,238.0,20170403,38.84,47.66,43.34,,,,0.0,,0.24409462,2017040
HAMILTON A,ON,43.1667,-79.9333,238.0,20170404,38.84,56.66,47.84,,,,0.0,,0.4724412,2017040
HAMILTON A,ON,43.1667,-79.9333,238.0,20170405,37.94,49.64,43.88,,,,0.0,,0.02362206,2017040
HAMILTON A,ON,43.1667,-79.9333,238.0,20170406,32.9,43.34,38.12,,,,3.8582698,0.393701,1.181103,2017040
HAMILTON A,ON,43.1667,-79.9333,238.0,20170407,30.92,41.72,36.32,,,,1.3385834,1.181103,0.13385834,2017040
HAMILTON A,ON,43.1667,-79.9333,238.0,20170408,29.12,55.58,42.44,,,,0.0,0.0,0.0,2017040
HAMILTON A,ON,43.1667,-79.9333,238.0,20170409,33.8,66.38,50.18,,,,0.0,,0.0,2017040
HAMILTON A,ON,43.1667,-79.9333,238.0,20170410,53.78,71.96,62.96,,,,0.0,,0.10236226,2017041
HAMILTON A,ON,43.1667,-79.9333,238.0,20170411,44.96,66.38,55.76,,,,0.0,,0.08661422,2017041
HAMILTON A,ON,43.1667,-79.9333,238.0,20170412,34.52,46.76,40.64,,,,0.0,,0.0,2017041
HAMILTON A,ON,43.1667,-79.9333,238.0,20170413,30.38,52.88,41.72,,,,0.0,,0.0,2017041
HAMILTON A,ON,43.1667,-79.9333,238.0,20170414,38.66,56.48,47.66,,,,0.0,,0.0,2017041
HAMILTON A,ON,43.1667,-79.9333,238.0,20170415,38.84,72.68,55.76,,,,0.0,,0.1181103,2017041
HAMILTON A,ON,43.1667,-79.9333,238.0,20170416,50.18,72.14,61.16,,,,0.0,,0.0,2017041
HAMILTON A,ON,43.1667,-79.9333,238.0,20170417,33.62,58.46,46.04,,,,0.0,,0.0,2017041
HAMILTON A,ON,43.1667,-79.9333,238.0,20170418,30.2,45.86,38.12,,,,0.0,,0.0,2017041
HAMILTON A,ON,43.1667,-79.9333,238.0,20170419,38.84,65.66,52.34,,,,0.0,,0.28346472,2017041
HAMILTON A,ON,43.1667,-79.9333,238.0,20170420,38.3,48.02,43.16,,,,0.0,,1.99212706,2017042
HAMILTON A,ON,43.1667,-79.9333,238.0,20170421,38.48,51.62,45.14,,,,0.0,,0.01574804,2017042
HAMILTON A,ON,43.1667,-79.9333,238.0,20170422,35.96,57.56,46.76,,,,0.0,,0.0,2017042
HAMILTON A,ON,43.1667,-79.9333,238.0,20170423,31.28,66.74,49.1,,,,0.0,,0.0,2017042
HAMILTON A,ON,43.1667,-79.9333,238.0,20170424,39.74,49.1,44.42,,,,0.0,,0.0,2017042
HAMILTON A,ON,43.1667,-79.9333,238.0,20170425,39.74,48.2,44.06,,,,0.0,,0.10236226,2017042
HAMILTON A,ON,43.1667,-79.9333,238.0,20170426,43.16,59.72,51.44,,,,0.0,,0.0,2017042
HAMILTON A,ON,43.1667,-79.9333,238.0,20170427,44.78,80.96,62.96,,,,0.0,,0.08661422,2017042
HAMILTON A,ON,43.1667,-79.9333,238.0,20170428,45.32,64.04,54.68,,,,0.0,,0.0,2017042
HAMILTON A,ON,43.1667,-79.9333,238.0,20170429,43.52,55.22,49.46,,,,0.0,,0.00787402,2017042
HAMILTON A,ON,43.1667,-79.9333,238.0,20170430,37.04,44.06,40.64,,,,0.0,,0.57480346,2017043
HAMILTON A,ON,43.1667,-79.9333,238.0,20170501,38.84,59.36,49.1,,,,0.0,,0.787402,2017050
HAMILTON A,ON,43.1667,-79.9333,238.0,20170502,41.36,49.64,45.5,,,,0.0,,0.21259854,2017050
HAMILTON A,ON,43.1667,-79.9333,238.0,20170503,39.2,57.38,48.38,,,,0.0,,0.0,2017050
HAMILTON A,ON,43.1667,-79.9333,238.0,20170504,41.0,45.86,43.52,,,,0.0,,1.09448878,2017050
HAMILTON A,ON,43.1667,-79.9333,238.0,20170505,41.0,47.66,44.42,,,,0.0,,0.85039416,2017050
HAMILTON A,ON,43.1667,-79.9333,238.0,20170506,40.28,44.96,42.62,,,,0.0,,0.26771668,2017050
HAMILTON A,ON,43.1667,-79.9333,238.0,20170507,36.5,51.08,43.88,,,,0.0,,0.01574804,2017050
HAMILTON A,ON,43.1667,-79.9333,238.0,20170508,32.72,51.08,41.9,,,,0.0,,0.0,2017050
HAMILTON A,ON,43.1667,-79.9333,238.0,20170509,30.74,58.1,44.42,,,,0.0,,0.0,2017050
HAMILTON A,ON,43.1667,-79.9333,238.0,20170510,38.48,52.34,45.5,,,,0.0,,0.0,2017051
HAMILTON A,ON,43.1667,-79.9333,238.0,20170511,39.92,54.14,47.12,,,,0.0,,0.0,2017051
HAMILTON A,ON,43.1667,-79.9333,238.0,20170512,41.18,55.04,48.2,,,,0.0,,0.01574804,2017051
HAMILTON A,ON,43.1667,-79.9333,238.0,20170513,42.26,66.38,54.32,,,,0.0,,0.0393701,2017051
HAMILTON A,ON,43.1667,-79.9333,238.0,20170514,44.06,62.24,53.24,,,,0.0,,0.0,2017051
HAMILTON A,ON,43.1667,-79.9333,238.0,20170515,37.04,68.72,52.88,,,,0.0,,0.0,2017051
HAMILTON A,ON,43.1667,-79.9333,238.0,20170516,43.88,67.82,55.94,,,,0.0,,0.02362206,2017051
HAMILTON A,ON,43.1667,-79.9333,238.0,20170517,46.58,83.66,65.12,,,,0.0,,0.0,2017051
HAMILTON A,ON,43.1667,-79.9333,238.0,20170518,61.88,83.12,72.5,,,,0.0,,0.0,2017051
HAMILTON A,ON,43.1667,-79.9333,238.0,20170519,48.74,62.06,55.4,,,,0.0,,0.0,2017051
HAMILTON A,ON,43.1667,-79.9333,238.0,20170520,45.68,54.68,50.18,,,,0.0,,0.09448824,2017052
HAMILTON A,ON,43.1667,-79.9333,238.0,20170521,46.58,59.54,53.06,,,,0.0,,0.59842552,2017052
HAMILTON A,ON,43.1667,-79.9333,238.0,20170522,46.76,61.88,54.32,,,,0.0,,0.0,2017052
HAMILTON A,ON,43.1667,-79.9333,238.0,20170523,45.86,73.4,59.72,,,,0.0,,0.0,2017052
HAMILTON A,ON,43.1667,-79.9333,238.0,20170524,50.0,66.2,58.1,,,,0.0,,0.29133874,2017052
HAMILTON A,ON,43.1667,-79.9333,238.0,20170525,49.28,55.4,52.34,,,,0.0,,1.46456772,2017052
HAMILTON A,ON,43.1667,-79.9333,238.0,20170526,50.54,64.4,57.56,,,,0.0,,0.03149608,2017052
HAMILTON A,ON,43.1667,-79.9333,238.0,20170527,48.56,68.72,58.64,,,,0.0,,0.0,2017052
HAMILTON A,ON,43.1667,-79.9333,238.0,20170528,48.56,67.28,57.92,,,,0.0,,0.0,2017052
HAMILTON A,ON,43.1667,-79.9333,238.0,20170529,58.46,76.64,67.64,,,,0.0,,0.14173236,2017052
HAMILTON A,ON,43.1667,-79.9333,238.0,20170530,52.52,73.76,63.14,,,,0.0,,0.0,2017053
HAMILTON A,ON,43.1667,-79.9333,238.0,20170531,49.46,73.04,61.34,,,,0.0,,0.03149608,2017053
HAMILTON A,ON,43.1667,-79.9333,238.0,20170601,47.48,64.94,56.3,,,,0.0,,0.0,2017060
HAMILTON A,ON,43.1667,-79.9333,238.0,20170602,44.42,69.62,57.02,,,,0.0,,0.0,2017060
HAMILTON A,ON,43.1667,-79.9333,238.0,20170603,51.44,73.04,62.24,,,,0.0,,0.0,2017060
HAMILTON A,ON,43.1667,-79.9333,238.0,20170604,51.26,76.28,63.86,,,,0.0,,0.393701,2017060
HAMILTON A,ON,43.1667,-79.9333,238.0,20170605,51.26,61.16,56.3,,,,0.0,,0.0,2017060
HAMILTON A,ON,43.1667,-79.9333,238.0,20170606,50.36,65.48,57.92,,,,0.0,,0.44881914,2017060
HAMILTON A,ON,43.1667,-79.9333,238.0,20170607,48.92,68.0,58.46,,,,0.0,,0.0,2017060
HAMILTON A,ON,43.1667,-79.9333,238.0,20170608,48.74,75.2,62.06,,,,0.0,,0.0,2017060
HAMILTON A,ON,43.1667,-79.9333,238.0,20170609,50.54,77.0,63.86,,,,0.0,,0.0,2017060
